score_id,bundle_id,bundle_size,model_version,draw_date,draw_id,strategy,line_id,n1,n2,n3,n4,n5,mega,matched_mains,main_match_count,mega_hit,official_prize_category
score-2026-07-22-2d67e8a011735f4b,slp-2026-07-22-v1-28dde562ef294549,60,slp-robust-fair-coverage-v5,2026-07-22,4101,aggressive,1,11,13,27,36,45,2,,0,no,No prize
score-2026-07-22-2d67e8a011735f4b,slp-2026-07-22-v1-28dde562ef294549,60,slp-robust-fair-coverage-v5,2026-07-22,4101,conservative,1,7,15,26,29,40,4,29,1,no,No prize
score-2026-07-22-2d67e8a011735f4b,slp-2026-07-22-v1-28dde562ef294549,60,slp-robust-fair-coverage-v5,2026-07-22,4101,aggressive,2,8,18,19,21,43,27,,0,no,No prize
score-2026-07-22-2d67e8a011735f4b,slp-2026-07-22-v1-28dde562ef294549,60,slp-robust-fair-coverage-v5,2026-07-22,4101,balanced,1,16,32,34,41,46,17,16,1,yes,1+Mega
score-2026-07-22-2d67e8a011735f4b,slp-2026-07-22-v1-28dde562ef294549,60,slp-robust-fair-coverage-v5,2026-07-22,4101,aggressive,3,7,21,36,37,42,13,,0,no,No prize
score-2026-07-22-2d67e8a011735f4b,slp-2026-07-22-v1-28dde562ef294549,60,slp-robust-fair-coverage-v5,2026-07-22,4101,conservative,2,3,4,13,29,44,8,29,1,no,No prize
score-2026-07-22-2d67e8a011735f4b,slp-2026-07-22-v1-28dde562ef294549,60,slp-robust-fair-coverage-v5,2026-07-22,4101,balanced,2,2,12,13,20,28,20,,0,no,No prize
score-2026-07-22-2d67e8a011735f4b,slp-2026-07-22-v1-28dde562ef294549,60,slp-robust-fair-coverage-v5,2026-07-22,4101,aggressive,4,15,22,37,41,47,2,,0,no,No prize
score-2026-07-22-2d67e8a011735f4b,slp-2026-07-22-v1-28dde562ef294549,60,slp-robust-fair-coverage-v5,2026-07-22,4101,conservative,3,12,24,25,43,46,11,,0,no,No prize
score-2026-07-22-2d67e8a011735f4b,slp-2026-07-22-v1-28dde562ef294549,60,slp-robust-fair-coverage-v5,2026-07-22,4101,aggressive,5,1,3,18,26,39,1,,0,no,No prize
score-2026-07-22-2d67e8a011735f4b,slp-2026-07-22-v1-28dde562ef294549,60,slp-robust-fair-coverage-v5,2026-07-22,4101,conservative,4,11,16,17,23,29,15,16 29,2,no,No prize
score-2026-07-22-2d67e8a011735f4b,slp-2026-07-22-v1-28dde562ef294549,60,slp-robust-fair-coverage-v5,2026-07-22,4101,balanced,3,21,28,33,34,38,12,,0,no,No prize
score-2026-07-22-2d67e8a011735f4b,slp-2026-07-22-v1-28dde562ef294549,60,slp-robust-fair-coverage-v5,2026-07-22,4101,aggressive,6,7,20,31,44,45,14,,0,no,No prize
score-2026-07-22-2d67e8a011735f4b,slp-2026-07-22-v1-28dde562ef294549,60,slp-robust-fair-coverage-v5,2026-07-22,4101,conservative,5,6,15,16,36,44,7,16,1,no,No prize
score-2026-07-22-2d67e8a011735f4b,slp-2026-07-22-v1-28dde562ef294549,60,slp-robust-fair-coverage-v5,2026-07-22,4101,balanced,4,4,15,17,27,30,9,30,1,no,No prize
score-2026-07-22-2d67e8a011735f4b,slp-2026-07-22-v1-28dde562ef294549,60,slp-robust-fair-coverage-v5,2026-07-22,4101,aggressive,7,5,9,10,21,41,10,5,1,no,No prize
score-2026-07-22-2d67e8a011735f4b,slp-2026-07-22-v1-28dde562ef294549,60,slp-robust-fair-coverage-v5,2026-07-22,4101,conservative,6,26,34,35,43,44,26,35,1,no,No prize
score-2026-07-22-2d67e8a011735f4b,slp-2026-07-22-v1-28dde562ef294549,60,slp-robust-fair-coverage-v5,2026-07-22,4101,balanced,5,1,9,13,19,33,24,,0,no,No prize
score-2026-07-22-2d67e8a011735f4b,slp-2026-07-22-v1-28dde562ef294549,60,slp-robust-fair-coverage-v5,2026-07-22,4101,aggressive,8,4,7,9,18,47,6,,0,no,No prize
score-2026-07-22-2d67e8a011735f4b,slp-2026-07-22-v1-28dde562ef294549,60,slp-robust-fair-coverage-v5,2026-07-22,4101,conservative,7,6,12,34,40,47,15,,0,no,No prize
score-2026-07-22-2d67e8a011735f4b,slp-2026-07-22-v1-28dde562ef294549,60,slp-robust-fair-coverage-v5,2026-07-22,4101,balanced,6,25,31,37,39,40,20,,0,no,No prize
score-2026-07-22-2d67e8a011735f4b,slp-2026-07-22-v1-28dde562ef294549,60,slp-robust-fair-coverage-v5,2026-07-22,4101,aggressive,9,8,10,12,14,31,5,,0,no,No prize
score-2026-07-22-2d67e8a011735f4b,slp-2026-07-22-v1-28dde562ef294549,60,slp-robust-fair-coverage-v5,2026-07-22,4101,conservative,8,19,29,30,36,41,14,29 30,2,no,No prize
score-2026-07-22-2d67e8a011735f4b,slp-2026-07-22-v1-28dde562ef294549,60,slp-robust-fair-coverage-v5,2026-07-22,4101,aggressive,10,5,24,30,35,42,22,5 30 35,3,no,3 mains
score-2026-07-22-2d67e8a011735f4b,slp-2026-07-22-v1-28dde562ef294549,60,slp-robust-fair-coverage-v5,2026-07-22,4101,conservative,9,1,25,29,38,45,27,29,1,no,No prize
score-2026-07-22-2d67e8a011735f4b,slp-2026-07-22-v1-28dde562ef294549,60,slp-robust-fair-coverage-v5,2026-07-22,4101,balanced,7,2,4,11,26,37,25,,0,no,No prize
score-2026-07-22-2d67e8a011735f4b,slp-2026-07-22-v1-28dde562ef294549,60,slp-robust-fair-coverage-v5,2026-07-22,4101,aggressive,11,18,22,24,29,34,7,29,1,no,No prize
score-2026-07-22-2d67e8a011735f4b,slp-2026-07-22-v1-28dde562ef294549,60,slp-robust-fair-coverage-v5,2026-07-22,4101,conservative,10,3,7,14,32,33,26,,0,no,No prize
score-2026-07-22-2d67e8a011735f4b,slp-2026-07-22-v1-28dde562ef294549,60,slp-robust-fair-coverage-v5,2026-07-22,4101,balanced,8,4,14,21,22,23,1,,0,no,No prize
score-2026-07-22-2d67e8a011735f4b,slp-2026-07-22-v1-28dde562ef294549,60,slp-robust-fair-coverage-v5,2026-07-22,4101,aggressive,12,4,40,42,45,46,23,,0,no,No prize
score-2026-07-22-2d67e8a011735f4b,slp-2026-07-22-v1-28dde562ef294549,60,slp-robust-fair-coverage-v5,2026-07-22,4101,conservative,11,9,28,31,36,43,23,,0,no,No prize
score-2026-07-22-2d67e8a011735f4b,slp-2026-07-22-v1-28dde562ef294549,60,slp-robust-fair-coverage-v5,2026-07-22,4101,balanced,9,7,10,13,16,22,18,16,1,no,No prize
score-2026-07-22-2d67e8a011735f4b,slp-2026-07-22-v1-28dde562ef294549,60,slp-robust-fair-coverage-v5,2026-07-22,4101,conservative,12,5,17,28,46,47,24,5,1,no,No prize
score-2026-07-22-2d67e8a011735f4b,slp-2026-07-22-v1-28dde562ef294549,60,slp-robust-fair-coverage-v5,2026-07-22,4101,aggressive,13,4,6,35,39,41,5,35,1,no,No prize
score-2026-07-22-2d67e8a011735f4b,slp-2026-07-22-v1-28dde562ef294549,60,slp-robust-fair-coverage-v5,2026-07-22,4101,conservative,13,10,19,20,24,38,13,,0,no,No prize
score-2026-07-22-2d67e8a011735f4b,slp-2026-07-22-v1-28dde562ef294549,60,slp-robust-fair-coverage-v5,2026-07-22,4101,balanced,10,13,14,17,25,26,6,,0,no,No prize
score-2026-07-22-2d67e8a011735f4b,slp-2026-07-22-v1-28dde562ef294549,60,slp-robust-fair-coverage-v5,2026-07-22,4101,aggressive,14,1,8,11,15,42,3,,0,no,No prize
score-2026-07-22-2d67e8a011735f4b,slp-2026-07-22-v1-28dde562ef294549,60,slp-robust-fair-coverage-v5,2026-07-22,4101,conservative,14,10,15,18,35,45,24,35,1,no,No prize
score-2026-07-22-2d67e8a011735f4b,slp-2026-07-22-v1-28dde562ef294549,60,slp-robust-fair-coverage-v5,2026-07-22,4101,balanced,11,5,13,23,38,40,11,5,1,no,No prize
score-2026-07-22-2d67e8a011735f4b,slp-2026-07-22-v1-28dde562ef294549,60,slp-robust-fair-coverage-v5,2026-07-22,4101,conservative,15,3,5,20,25,34,23,5,1,no,No prize
score-2026-07-22-2d67e8a011735f4b,slp-2026-07-22-v1-28dde562ef294549,60,slp-robust-fair-coverage-v5,2026-07-22,4101,aggressive,15,2,9,14,30,39,15,30,1,no,No prize
score-2026-07-22-2d67e8a011735f4b,slp-2026-07-22-v1-28dde562ef294549,60,slp-robust-fair-coverage-v5,2026-07-22,4101,aggressive,16,12,17,33,42,44,27,,0,no,No prize
score-2026-07-22-2d67e8a011735f4b,slp-2026-07-22-v1-28dde562ef294549,60,slp-robust-fair-coverage-v5,2026-07-22,4101,aggressive,17,20,22,27,33,35,11,35,1,no,No prize
score-2026-07-22-2d67e8a011735f4b,slp-2026-07-22-v1-28dde562ef294549,60,slp-robust-fair-coverage-v5,2026-07-22,4101,conservative,16,2,3,21,24,45,9,,0,no,No prize
score-2026-07-22-2d67e8a011735f4b,slp-2026-07-22-v1-28dde562ef294549,60,slp-robust-fair-coverage-v5,2026-07-22,4101,conservative,17,1,2,16,40,43,13,16,1,no,No prize
score-2026-07-22-2d67e8a011735f4b,slp-2026-07-22-v1-28dde562ef294549,60,slp-robust-fair-coverage-v5,2026-07-22,4101,balanced,12,21,27,29,31,32,25,29,1,no,No prize
score-2026-07-22-2d67e8a011735f4b,slp-2026-07-22-v1-28dde562ef294549,60,slp-robust-fair-coverage-v5,2026-07-22,4101,balanced,13,17,18,31,38,41,21,,0,no,No prize
score-2026-07-22-2d67e8a011735f4b,slp-2026-07-22-v1-28dde562ef294549,60,slp-robust-fair-coverage-v5,2026-07-22,4101,balanced,14,10,30,32,37,43,3,30,1,no,No prize
score-2026-07-22-2d67e8a011735f4b,slp-2026-07-22-v1-28dde562ef294549,60,slp-robust-fair-coverage-v5,2026-07-22,4101,balanced,15,6,8,30,38,46,2,30,1,no,No prize
score-2026-07-22-2d67e8a011735f4b,slp-2026-07-22-v1-28dde562ef294549,60,slp-robust-fair-coverage-v5,2026-07-22,4101,balanced,16,8,16,20,26,47,22,16,1,no,No prize
score-2026-07-22-2d67e8a011735f4b,slp-2026-07-22-v1-28dde562ef294549,60,slp-robust-fair-coverage-v5,2026-07-22,4101,balanced,17,11,18,25,28,44,22,,0,no,No prize
score-2026-07-22-2d67e8a011735f4b,slp-2026-07-22-v1-28dde562ef294549,60,slp-robust-fair-coverage-v5,2026-07-22,4101,balanced,18,8,23,32,35,36,21,35,1,no,No prize
score-2026-07-22-2d67e8a011735f4b,slp-2026-07-22-v1-28dde562ef294549,60,slp-robust-fair-coverage-v5,2026-07-22,4101,balanced,19,1,23,27,37,46,14,,0,no,No prize
score-2026-07-22-2d67e8a011735f4b,slp-2026-07-22-v1-28dde562ef294549,60,slp-robust-fair-coverage-v5,2026-07-22,4101,balanced,20,15,23,33,39,43,25,,0,no,No prize
score-2026-07-22-2d67e8a011735f4b,slp-2026-07-22-v1-28dde562ef294549,60,slp-robust-fair-coverage-v5,2026-07-22,4101,aggressive,18,1,14,24,44,47,21,,0,no,No prize
score-2026-07-22-2d67e8a011735f4b,slp-2026-07-22-v1-28dde562ef294549,60,slp-robust-fair-coverage-v5,2026-07-22,4101,aggressive,19,3,6,22,31,42,17,,0,yes,Mega only
score-2026-07-22-2d67e8a011735f4b,slp-2026-07-22-v1-28dde562ef294549,60,slp-robust-fair-coverage-v5,2026-07-22,4101,aggressive,20,5,12,19,39,45,17,5,1,yes,1+Mega
score-2026-07-22-2d67e8a011735f4b,slp-2026-07-22-v1-28dde562ef294549,60,slp-robust-fair-coverage-v5,2026-07-22,4101,conservative,18,8,27,28,40,41,7,,0,no,No prize
score-2026-07-22-2d67e8a011735f4b,slp-2026-07-22-v1-28dde562ef294549,60,slp-robust-fair-coverage-v5,2026-07-22,4101,conservative,19,3,9,11,35,46,12,35,1,no,No prize
score-2026-07-22-2d67e8a011735f4b,slp-2026-07-22-v1-28dde562ef294549,60,slp-robust-fair-coverage-v5,2026-07-22,4101,conservative,20,2,6,19,25,32,4,,0,no,No prize
